log_epoch_time	loop_time	pos_steps	pos_rev	pos_mm	dis_steps	dis_rev	dis_mm	spd_us/step	spd_step/s	spd_rev/s	spd_mm/s	direction	event_code	rep_rate_kHz	energy_nJ	energy_uJ	epoch_time
1769609161.71	1.57	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609162.76	2.61	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609163.84	3.70	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609164.93	4.79	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609165.99	5.84	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609167.12	6.97	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609168.22	8.06	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609169.32	9.19	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609170.42	10.26	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609171.50	11.36	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609172.63	12.48	7	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
