log_epoch_time	loop_time	pos_steps	pos_rev	pos_mm	dis_steps	dis_rev	dis_mm	spd_us/step	spd_step/s	spd_rev/s	spd_mm/s	direction	event_code	rep_rate_kHz	energy_nJ	energy_uJ	epoch_time
1770109141.97	12.81	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109143.07	13.92	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109144.21	15.01	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109145.23	16.08	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109146.23	17.10	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109147.27	18.14	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109148.40	19.27	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109149.42	20.29	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109150.54	21.40	0	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109151.56	22.42	35	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109152.60	23.47	99	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109153.60	24.48	131	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109154.62	25.49	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109155.77	26.61	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109156.85	27.73	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109157.94	28.82	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109159.03	29.92	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109160.15	31.03	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109161.28	32.16	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109162.35	33.24	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1770109163.44	34.31	135	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
